producer_id,filename,s3_path,created_date,meta_file_id,meta_width,meta_user_name,meta_date,meta_file_unique_id,meta_user_id,meta_file_size,meta_height,meta_chat_id,meta_timestamp
5564709136,20250223_181350.jpeg,s3://gervais-images/5564709136/20250223_181350.jpeg,2025-02-23 18:13:51+00:00,AgACAgQAAxkBAAICd2e7ZVwfPkHCnNmRWHTsjALOn1SNAALYxTEbDSbZUYkaULrVl1I3AQADAgADeQADNgQ,720,Diarrassouba Daouda,2025-02-23T18:13:50.210201,AQAD2MUxGw0m2VF-,5564709136,247314,1280,,
6250270020,20250307_134037.jpeg,s3://gervais-images/6250270020/20250307_134037.jpeg,2025-03-07 13:40:38+00:00,AgACAgQAAxkBAAIFI2fK91QMDsWCNKzhGBnGg4s58XCFAAJTwzEbf4xZUlZcVybJDdD0AQADAgADeQADNgQ,720,Thiago ALCANTARA,2025-03-07T13:40:37.525315,AQADU8MxG3-MWVJ-,6250270020,198825,1280,,
6264149139,20250301_121414.jpeg,s3://gervais-images/6264149139/20250301_121414.jpeg,2025-03-01 12:14:15+00:00,AgACAgQAAxkBAAIC1GfC-hUis9ddOpvjSCy_ejalnsXIAAJpxzEbyEgYUm2ls3vh11gBAQADAgADeQADNgQ,960,Mauricette Sery,2025-03-01T12:14:14.497654,AQADaccxG8hIGFJ-,6264149139,229506,1280,,
6264149139,20250307_124329.jpeg,s3://gervais-images/6264149139/20250307_124329.jpeg,2025-03-07 12:43:30+00:00,AgACAgQAAxkBAAIFD2fK6fF9wBA37MeV2CYps6mKbrHxAALuxDEbsvdZUmNc1vXa4T8rAQADAgADeQADNgQ,720,Mauricette Sery,2025-03-07T12:43:29.824600,AQAD7sQxG7L3WVJ-,6264149139,231341,1280,,
6574267398,20250303_131749.jpeg,s3://gervais-images/6574267398/20250303_131749.jpeg,2025-03-03 13:17:50+00:00,AgACAgQAAxkBAAIDLGfFq_t3L_QuV_KI_A71LML7fHiZAAIBxzEbWXswUmVeRG-lhOpTAQADAgADeQADNgQ,720,Kan Richard Kouakou,2025-03-03T13:17:49.253900,AQADAccxG1l7MFJ-,6574267398,261441,1280,,
6574267398,20250303_131801.jpeg,s3://gervais-images/6574267398/20250303_131801.jpeg,2025-03-03 13:18:02+00:00,AgACAgQAAxkBAAIDL2fFrAcItZESQ5QPjs8OZr6_9o_wAAICxzEbWXswUpY-5t4o7Ft0AQADAgADeQADNgQ,720,Kan Richard Kouakou,2025-03-03T13:18:01.138843,AQADAscxG1l7MFJ-,6574267398,257257,1280,,
6574267398,20250303_133619.jpeg,s3://gervais-images/6574267398/20250303_133619.jpeg,2025-03-03 13:36:20+00:00,AgACAgQAAxkBAAIDN2fFsFLNn-bQiPtD21ThHa7tUAVKAAIIxzEbWXswUgT5P2oQDb2HAQADAgADeQADNgQ,720,Kan Richard Kouakou,2025-03-03T13:36:19.580748,AQADCMcxG1l7MFJ-,6574267398,206738,1280,,
6941463470,20250219_141344.jpeg,s3://gervais-images/6941463470/20250219_141344.jpeg,2025-02-19 14:13:45+00:00,AgACAgQAAxkBAAICBWe15xemSirkYPAn3dTbt883FjAIAAJWyDEbJluwUQH2OYETyH99AQADAgADeQADNgQ,576,Zephirin Yao,2025-02-19T14:13:44.599238,AQADVsgxGyZbsFF-,6941463470,275598,1280,,
6941463470,20250219_141654.jpeg,s3://gervais-images/6941463470/20250219_141654.jpeg,2025-02-19 14:16:55+00:00,AgACAgQAAxkBAAICEme159XOy6uT1fu01qkEJ5nFT2i-AAJXyDEbJluwUcF2LN7YiIVTAQADAgADeQADNgQ,720,Zephirin Yao,2025-02-19T14:16:54.358391,AQADV8gxGyZbsFF-,6941463470,293756,1280,,
6941463470,20250219_142105.jpeg,s3://gervais-images/6941463470/20250219_142105.jpeg,2025-02-19 14:21:06+00:00,AgACAgQAAxkBAAICFWe16ND5w6zIn8mr-o8ZUqarFMMBAAJYyDEbJluwUQ66TH_dZdAtAQADAgADeQADNgQ,720,Zephirin Yao,2025-02-19T14:21:05.772038,AQADWMgxGyZbsFF-,6941463470,319549,1280,,
6941463470,20250219_142759.jpeg,s3://gervais-images/6941463470/20250219_142759.jpeg,2025-02-19 14:28:00+00:00,AgACAgQAAxkBAAICHWe16m5BSAgV1XqTy69Kok6wxIw8AAJeyDEbJluwUdWlz9pf4SgNAQADAgADeQADNgQ,720,Zephirin Yao,2025-02-19T14:27:59.663837,AQADXsgxGyZbsFF-,6941463470,314068,1280,,
7065604116,20250303_150110.jpeg,s3://gervais-images/7065604116/20250303_150110.jpeg,2025-03-03 15:01:11+00:00,AgACAgQAAxkBAAIDemfFxDWDyaqW07AXdyCBYtYv3KPtAAJhyDEb6XswUoNE2bjvg24kAQADAgADeQADNgQ,501,Ghislain N'dri N'guessan,2025-03-03T15:01:10.124986,AQADYcgxG-l7MFJ-,7065604116,175687,1080,,
7124711141,20250303_151315.jpeg,s3://gervais-images/7124711141/20250303_151315.jpeg,2025-03-03 15:13:17+00:00,AgACAgQAAxkBAAID2mfFxwpuGHWm1Y4BQpm8WVawA8z6AAKUyzEb-iYxUuQGrNiA4RhEAQADAgADeQADNgQ,1280,Kouame Constant Yao,2025-03-03T15:13:15.945590,AQADlMsxG_omMVJ-,7124711141,314839,576,,
7157944163,20250305_165601.jpeg,s3://gervais-images/7157944163/20250305_165601.jpeg,2025-03-05 16:56:02+00:00,AgACAgQAAxkBAAIEvGfIgiCT-5lXvwE8G4isAVNdTJptAAJtxjEbtv5IUpWRgWp2fUl2AQADAgADeQADNgQ,960,Lucien KOUAKOU,2025-03-05T16:56:01.833293,AQADbcYxG7b-SFJ-,7157944163,282699,1280,,
7157944163,20250306_174710.jpeg,s3://gervais-images/7157944163/20250306_174710.jpeg,2025-03-06 17:47:11+00:00,AgACAgQAAxkBAAIE4mfJ351wc38JiPvqflEjVIqzmNfqAAJHwjEbtv5QUh4gvvuhU2UVAQADAgADeQADNgQ,960,Lucien KOUAKOU,2025-03-06T17:47:10.698485,AQADR8IxG7b-UFJ-,7157944163,212223,1280,,
7157944163,20250308_084459.jpeg,s3://gervais-images/7157944163/20250308_084459.jpeg,2025-03-08 08:45:00+00:00,AgACAgQAAxkBAAIFLGfMA4oNqptsYlNipHh0MFqWFwTuAAJBzDEbHE1hUgnXIC6uN4v1AQADAgADeQADNgQ,720,Lucien KOUAKOU,2025-03-08T08:44:59.389274,AQADQcwxGxxNYVJ-,7157944163,173602,1280,,
7187684863,20250225_183718.jpeg,s3://gervais-images/7187684863/20250225_183718.jpeg,2025-02-25 18:37:20+00:00,AgACAgQAAxkBAAICiWe-Dd7_8rpO8_t0IRazUdaAYTC2AALNxTEbD5vxUXQYApmuNcyYAQADAgADeQADNgQ,576,Kacou Innocent Boa,2025-02-25T18:37:18.958556,AQADzcUxGw-b8VF-,7187684863,106057,1280,,
7187684863,20250303_210920.jpeg,s3://gervais-images/7187684863/20250303_210920.jpeg,2025-03-03 21:09:21+00:00,AgACAgQAAxkBAAIEN2fGGn_0VpNateL0BITHunIM4pusAAJ_xjEbYu0wUi2XAZ7_kaD0AQADAgADeQADNgQ,1280,Kacou Innocent Boa,2025-03-03T21:09:20.293948,AQADf8YxG2LtMFJ-,7187684863,160123,576,,
7187684863,20250303_210921.jpeg,s3://gervais-images/7187684863/20250303_210921.jpeg,2025-03-03 21:09:22+00:00,AgACAgQAAxkBAAIEOGfGGn_FN6YXW1gzVi6z1kWzF78HAAKAxjEbYu0wUkuettrUko4fAQADAgADeQADNgQ,576,Kacou Innocent Boa,2025-03-03T21:09:21.352895,AQADgMYxG2LtMFJ-,7187684863,219503,1280,,
7187684863,20250307_122740.jpeg,s3://gervais-images/7187684863/20250307_122740.jpeg,2025-03-07 12:27:41+00:00,AgACAgQAAxkBAAIFBGfK5joTgu0JAvWKMdvx-sk0HQuEAAIEyDEbod1RUnDdmeD2zWfcAQADAgADeQADNgQ,720,Kacou Innocent Boa,2025-03-07T12:27:40.411523,AQADBMgxG6HdUVJ-,7187684863,331431,1280,,
7187684863,20250307_123008.jpeg,s3://gervais-images/7187684863/20250307_123008.jpeg,2025-03-07 12:30:09+00:00,AgACAgQAAxkBAAIFC2fK5s_tbNUohggSGLPSvTTS1FekAAIFyDEbod1RUnZONMaNTTpJAQADAgADeQADNgQ,720,Kacou Innocent Boa,2025-03-07T12:30:08.812446,AQADBcgxG6HdUVJ-,7187684863,323937,1280,,
7187684863,20250307_124644.jpeg,s3://gervais-images/7187684863/20250307_124644.jpeg,2025-03-07 12:46:45+00:00,AgACAgQAAxkBAAIFE2fK6rLcF947gZ5fjhsOAd49glw8AAIKyDEbod1RUmlW2tt-G8Q8AQADAgADeQADNgQ,720,Kacou Innocent Boa,2025-03-07T12:46:44.329503,AQADCsgxG6HdUVJ-,7187684863,346672,1280,,
7187684863,20250307_124655.jpeg,s3://gervais-images/7187684863/20250307_124655.jpeg,2025-03-07 12:46:56+00:00,AgACAgQAAxkBAAIFFWfK6r7iwgw_j0_a5G4tNJEzTQaoAAILyDEbod1RUuQv9cJ_kcRgAQADAgADeQADNgQ,720,Kacou Innocent Boa,2025-03-07T12:46:55.601284,AQADC8gxG6HdUVJ-,7187684863,284841,1280,,
7187684863,20250307_124658.jpeg,s3://gervais-images/7187684863/20250307_124658.jpeg,2025-03-07 12:46:59+00:00,AgACAgQAAxkBAAIFGWfK6sFrxZwwMg3GRNRZqc8egnRAAAINyDEbod1RUrj-zKROshKqAQADAgADeQADNgQ,720,Kacou Innocent Boa,2025-03-07T12:46:58.636932,AQADDcgxG6HdUVJ-,7187684863,190377,1280,,
7545732959,20250217_041640.jpg,s3://gervais-images/7545732959/20250217_041640.jpg,2025-02-17 04:16:41+00:00,,,,,,,,,,
7545732959,20250220_121652.jpeg,s3://gervais-images/7545732959/20250220_121652.jpeg,2025-02-20 12:16:53+00:00,AgACAgEAAxkBAAICNme3HTKfc5EiM-QTu-QjDD3jHoAVAAIOrzEbT2e5RUXfEOKljOaIAQADAgADeQADNgQ,591,A S,2025-02-20T12:16:52.159366,AQADDq8xG09nuUV-,7545732959,139286,1280,,
7545732959,20250302_020658.jpeg,s3://gervais-images/7545732959/20250302_020658.jpeg,2025-03-02 02:06:59+00:00,AgACAgEAAxkBAAIC32fDvUA4P--RQEkSw8nWe8CKzapjAAIWsDEb2uchRg4PG9enQiSlAQADAgADeQADNgQ,960,A S,2025-03-02T02:06:58.294184,AQADFrAxG9rnIUZ-,7545732959,442174,1280,,
7545732959,20250308_165152.jpeg,s3://gervais-images/7545732959/20250308_165152.jpeg,2025-03-08 16:51:53+00:00,AgACAgEAAxkBAAIFOWfMdaeYegzwn0-7DRr0kkJvwTcrAAIDrjEbvHVoRr2oasMB-6O5AQADAgADeQADNgQ,853,A S,2025-03-08T16:51:52.344662,AQADA64xG7x1aEZ-,7545732959,48698,1280,,
7602700001,20250303_150328.jpeg,s3://gervais-images/7602700001/20250303_150328.jpeg,2025-03-03 15:03:29+00:00,AgACAgQAAxkBAAIDl2fFxL9H5TY7GAa2BSfLjNx52KF6AALOyDEbv18xUleoWbmD8G9BAQADAgADeAADNgQ,800,Ange,2025-03-03T15:03:28.665154,AQADzsgxG79fMVJ9,7602700001,71113,600,,
7602700001,20250303_150512.jpeg,s3://gervais-images/7602700001/20250303_150512.jpeg,2025-03-03 15:05:13+00:00,AgACAgQAAxkBAAIDpGfFxSfEaeR0fyCxk0x-ajz1p_uSAALQyDEbv18xUiNY_p0QknkaAQADAgADeQADNgQ,868,Ange,2025-03-03T15:05:12.961085,AQAD0MgxG79fMVJ-,7602700001,318805,1156,,
7744596852,20250303_165733.jpeg,s3://gervais-images/7744596852/20250303_165733.jpeg,2025-03-03 16:57:34+00:00,AgACAgQAAxkBAAIEDmfF33ysbsq1N5RTS7HFfxxRobRrAAJXwzEbXsUwUrVA9YRePL5jAQADAgADeQADNgQ,720,Kouame Fulgence Koffi,2025-03-03T16:57:33.510895,AQADV8MxG17FMFJ-,7744596852,204405,1280,,
7744596852,20250306_141848.jpeg,s3://gervais-images/7744596852/20250306_141848.jpeg,2025-03-06 14:18:49+00:00,AgACAgQAAxkBAAIE2mfJrseiXVk95WsuXEbTndW2Q984AAJKxzEbns9RUp1U7iCMRLLmAQADAgADeQADNgQ,961,Kouame Fulgence Koffi,2025-03-06T14:18:48.673784,AQADSscxG57PUVJ-,7744596852,300257,1280,,
7744596852,20250306_175601.jpeg,s3://gervais-images/7744596852/20250306_175601.jpeg,2025-03-06 17:56:02+00:00,AgACAgQAAxkBAAIE5mfJ4a-HD7srhy12Ri2Jnbg9jPiQAAKtxzEbns9RUiCu7wzCOBqcAQADAgADeQADNgQ,961,Kouame Fulgence Koffi,2025-03-06T17:56:01.211861,AQADrccxG57PUVJ-,7744596852,320844,1280,,
7744596852,20250306_180321.jpeg,s3://gervais-images/7744596852/20250306_180321.jpeg,2025-03-06 18:03:22+00:00,AgACAgQAAxkBAAIE6mfJ42i4OFG2KlU8J9LMJ51S8b6dAAKyxzEbns9RUjYczxaJjr5oAQADAgADeQADNgQ,1040,Kouame Fulgence Koffi,2025-03-06T18:03:21.733660,AQADsscxG57PUVJ-,7744596852,158655,468,,
7815639897,20250303_150106.jpeg,s3://gervais-images/7815639897/20250303_150106.jpeg,2025-03-03 15:01:07+00:00,AgACAgQAAxkBAAIDdWfFxDEzjBLHb0n_LeAOScI9LIGbAAKHxjEbgaMwUvR1NDFKzc-wAQADAgADeQADNgQ,960,Kouadio Patrice,2025-03-03T15:01:06.690126,AQADh8YxG4GjMFJ-,7815639897,356493,1280,,
7815639897,20250303_150107.jpeg,s3://gervais-images/7815639897/20250303_150107.jpeg,2025-03-03 15:01:08+00:00,AgACAgQAAxkBAAIDdmfFxDF_Q8JVvVTGeb71IL82i2gNAAKIxjEbgaMwUu0qpd_s6fhIAQADAgADeQADNgQ,960,Kouadio Patrice,2025-03-03T15:01:07.864616,AQADiMYxG4GjMFJ-,7815639897,302790,1280,,
7815780411,20250228_132609.jpeg,s3://gervais-images/7815780411/20250228_132609.jpeg,2025-02-28 13:26:10+00:00,AgACAgQAAxkBAAICwmfBuW8AAfPsNVlCzW1LseA4pkDcaAACeMsxGyK-EVLWC6upYuuHOQEAAwIAA3kAAzYE,960,Gnahoua Bedas Cyrille,2025-02-28T13:26:09.088206,AQADeMsxGyK-EVJ-,7815780411,217604,1280,,
7898855226,20250220_085835.jpeg,s3://gervais-images/7898855226/20250220_085835.jpeg,2025-02-20 08:58:36+00:00,AgACAgQAAxkBAAICKme27roVvBn2lzTn2MJHLVxMpNT3AAIKxzEbn2S5UVXxrkwTW1onAQADAgADeQADNgQ,960,Kouadio Jean Baptiste Koffi,2025-02-20T08:58:35.014991,AQADCscxG59kuVF-,7898855226,242228,1280,,
7898855226,20250220_090012.jpeg,s3://gervais-images/7898855226/20250220_090012.jpeg,2025-02-20 09:00:13+00:00,AgACAgQAAxkBAAICLGe27xs3QAF6-EpJxj2F0Ku6vGeLAAILxzEbn2S5UTHGKgygQgABZgEAAwIAA3kAAzYE,720,Kouadio Jean Baptiste Koffi,2025-02-20T09:00:12.010435,AQADC8cxG59kuVF-,7898855226,117420,1280,,
7898855226,20250221_164919.jpeg,s3://gervais-images/7898855226/20250221_164919.jpeg,2025-02-21 16:49:20+00:00,AgACAgQAAxkBAAICV2e4ro4Vnuly5hFocPRuGgUdmBcQAAJJxjEbgiS4UVfmoRihKOMRAQADAgADeQADNgQ,960,Kouadio Jean Baptiste Koffi,2025-02-21T16:49:19.608508,AQADScYxG4IkuFF-,7898855226,127071,1280,,
7898855226,20250221_165113.jpeg,s3://gervais-images/7898855226/20250221_165113.jpeg,2025-02-21 16:51:14+00:00,AgACAgQAAxkBAAICKme27roVvBn2lzTn2MJHLVxMpNT3AAIKxzEbn2S5UVXxrkwTW1onAQADAgADeQADNgQ,960,Kouadio Jean Baptiste Koffi,2025-02-21T16:51:13.636957,AQADCscxG59kuVF-,7898855226,242228,1280,,
8158994934,20250220_171850.jpeg,s3://gervais-images/8158994934/20250220_171850.jpeg,2025-02-20 17:18:51+00:00,AgACAgQAAxkBAAICVGe3Y_n-kvWcn1Ej-YejwimiSfn1AAIkwzEbn524UWWII8aeHdhFAQADAgADeQADNgQ,964,Nguessan Django Patrice,2025-02-20T17:18:50.669058,AQADJMMxG5-duFF-,8158994934,427299,1280,,
8158994934,20250221_205846.jpeg,s3://gervais-images/8158994934/20250221_205846.jpeg,2025-02-21 20:58:47+00:00,AgACAgQAAxkBAAICXWe46QV9ftOwHMe3w3-78NB8DCzuAALdwzEbkT3IUdtAY7gX7EpDAQADAgADeQADNgQ,720,Nguessan Django Patrice,2025-02-21T20:58:46.456503,AQAD3cMxG5E9yFF-,8158994934,257417,1280,,
8158994934,20250221_210348.jpeg,s3://gervais-images/8158994934/20250221_210348.jpeg,2025-02-21 21:03:49+00:00,AgACAgQAAxkBAAICYGe46jPMsFk2keJI8M_I2RCPkQABoAAC3sMxG5E9yFEV1n6PXLqJCwEAAwIAA3kAAzYE,964,Nguessan Django Patrice,2025-02-21T21:03:48.554009,AQAD3sMxG5E9yFF-,8158994934,248082,1280,,
8158994934,20250221_210734.jpeg,s3://gervais-images/8158994934/20250221_210734.jpeg,2025-02-21 21:07:35+00:00,AgACAgQAAxkBAAICY2e46xUsv-W8aWD3T0bakgLqh-0oAALfwzEbkT3IURhaGcWxQ5OIAQADAgADeQADNgQ,964,Nguessan Django Patrice,2025-02-21T21:07:34.169570,AQAD38MxG5E9yFF-,8158994934,325375,1280,,
8158994934,20250222_085742.jpeg,s3://gervais-images/8158994934/20250222_085742.jpeg,2025-02-22 08:57:43+00:00,AgACAgQAAxkBAAICaWe5kYUDLnbSMJfZzLv31K5mFncbAAI2xDEbkT3IURTiLDGEXW4RAQADAgADeQADNgQ,720,Nguessan Django Patrice,2025-02-22T08:57:42.361513,AQADNsQxG5E9yFF-,8158994934,262375,1280,,
